quote,author,tags,likes
"Don't cry because it's over, smile because it happened.",Dr. Seuss,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']",190302
"I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.",Marilyn Monroe,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']",146366
Be yourself; everyone else is already taken.,Oscar Wilde,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",143579
Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.,Albert Einstein,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",127666
"So many books, so little time.",Frank Zappa,"['books', 'humor']",122544
"Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind.",Bernard M. Baruch,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']",118237
A room without books is like a body without a soul.,Marcus Tullius Cicero,"['attributed-no-source', 'books', 'simile', 'soul']",116473
"You've gotta dance like there's nobody watching,Love like you'll never be hurt,Sing like there's nobody listening,And live like it's heaven on earth.",William W. Purkey,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",115128
You know you're in love when you can't fall asleep because reality is finally better than your dreams.,Dr. Seuss,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",112503
"You only live once, but if you do it right, once is enough.",Mae West,"['humor', 'life']",104710
Be the change that you wish to see in the world.,Mahatma Gandhi,"['action', 'change', 'inspirational', 'philosophy', 'wish']",103367
In three words I can sum up everything I've learned about life: it goes on.,Robert Frost,['life'],97368
"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals.",J.K. Rowling,[],93438
Don’t walk in front of me… I may not followDon’t walk behind me… I may not leadWalk beside me… just be my friend,Albert Camus,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",83760
"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . .",C.S. Lewis,['friendship'],82920
No one can make you feel inferior without your consent.,Eleanor Roosevelt,"['confidence', 'inspirational', 'wisdom']",82879
"If you tell the truth, you don't have to remember anything.",Mark Twain,"['lies', 'lying', 'memory', 'truth']",81834
A friend is someone who knows all about you and still loves you.,Elbert Hubbard,"['friend', 'friendship', 'knowledge', 'love']",76963
"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.",Maya Angelou,[],76750
Always forgive your enemies; nothing annoys them so much.,Oscar Wilde,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",73902
"To live is the rarest thing in the world. Most people exist, that is all.",Oscar Wilde,['life'],71176
Live as if you were to die tomorrow. Learn as if you were to live forever.,Mahatma Gandhi,"['carpe-diem', 'education', 'inspirational', 'learning']",70948
Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.,Martin Luther King Jr.,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",70160
I am so clever that sometimes I don't understand a single word of what I am saying.,Oscar Wilde,"['intelligence', 'self-deprecation']",66522
"Without music, life would be a mistake.",Friedrich Nietzsche,"['inspirational', 'music', 'philosophy']",65031
To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.,Ralph Waldo Emerson,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",63804
